,bees,temp,wind,hotness,car,flowertype
208,15,18.4708739,4,warm,micra,bramble
209,17,18.93491001,5,warm,toyota,plum
210,12,13.83460647,4,overcast,volvo,pear
211,14,14.1134141,3,overcast,micra,rose
212,11,13.95649858,6,overcast,toyota,apple
213,7,22.35978448,6,hot sunny,volvo,bramble
214,11,15.88039279,5,warm,micra,plum
215,15,16.82494928,5,warm,toyota,pear
216,17,18.57162715,4,warm,volvo,rose
217,13,14.41169553,5,overcast,micra,apple
218,12,16.76631914,3,warm,toyota,bramble
219,7,17.5517815,6,warm,volvo,plum
220,12,16.64043729,5,warm,micra,pear
221,12,14.51793027,5,warm,toyota,rose
222,8,14.13003253,6,overcast,volvo,apple
223,13,15.75136378,5,warm,micra,bramble
224,8,15.94542117,7,warm,toyota,plum
225,10,16.17084356,6,warm,volvo,pear
226,5,22.76739669,6,hot sunny,micra,rose
227,14,15.41493671,4,warm,toyota,apple
228,8,20.1916474,4,warm,volvo,bramble
229,14,19.3604783,5,warm,micra,plum
230,17,21.32968723,3,hot sunny,toyota,pear
231,6,14.59419339,6,warm,volvo,rose
232,10,23.95635065,5,hot sunny,micra,apple
233,15,16.79948364,5,warm,toyota,bramble
234,13,15.96441657,4,warm,volvo,plum
235,7,18.08140349,6,warm,micra,pear
236,15,20.7640653,4,warm,toyota,rose
237,8,16.16956235,5,warm,volvo,apple
238,13,15.69892965,5,warm,micra,bramble
239,15,18.35558437,5,warm,toyota,plum
240,12,20.22096018,5,warm,volvo,pear
241,10,17.01528302,5,warm,micra,rose
242,17,16.82947666,4,warm,toyota,apple
243,9,17.43029155,6,warm,volvo,bramble
244,12,17.40155922,5,warm,micra,plum
245,5,22.8226401,6,hot sunny,toyota,pear
246,8,16.13786142,5,warm,volvo,rose
247,16,16.35921587,4,warm,micra,apple
248,7,18.11917081,5,warm,toyota,bramble
249,16,17.38783656,4,warm,volvo,plum
250,14,14.07892967,4,overcast,micra,pear
251,5,17.22095425,7,warm,toyota,rose
252,5,15.71163534,7,warm,volvo,apple
253,11,15.68218197,5,warm,micra,bramble
254,13,14.61256276,6,warm,toyota,plum
255,8,11.64022522,6,overcast,volvo,pear
256,12,17.00463396,5,warm,micra,rose
257,8,16.37978563,7,warm,toyota,apple
258,11,11.26959328,4,overcast,volvo,bramble
259,19,17.03477815,3,warm,micra,plum
260,9,8.839705505,5,overcast,toyota,pear
261,15,16.67676786,5,warm,volvo,rose
262,6,14.72433039,8,warm,micra,apple
263,15,16.91803832,5,warm,toyota,bramble
264,15,18.19155693,3,warm,volvo,plum
265,11,18.73020907,6,warm,micra,pear
266,13,14.29220602,3,overcast,toyota,rose
267,14,17.57821634,4,warm,volvo,apple
268,0,21.90396356,7,hot sunny,micra,bramble
269,16,16.47130291,3,warm,toyota,plum
270,8,19.43201184,5,warm,volvo,pear
271,12,15.56564264,6,warm,micra,rose
272,10,12.79501918,6,overcast,toyota,apple
273,12,17.50521034,7,warm,volvo,bramble
274,12,14.9855831,6,warm,micra,plum
275,11,13.86038271,5,overcast,toyota,pear
276,12,20.71244436,5,warm,volvo,rose
277,12,13.22220052,5,overcast,micra,apple
278,12,15.59922393,5,warm,toyota,bramble
279,9,13.32142254,5,overcast,volvo,plum
280,13,18.13538314,6,warm,micra,pear
281,13,16.77994523,4,warm,toyota,rose
282,13,13.10001261,3,overcast,volvo,apple
283,21,20.91146871,4,warm,micra,bramble
284,6,14.11045513,6,overcast,toyota,plum
285,11,18.87623451,5,warm,volvo,pear
286,9,15.53167873,6,warm,micra,rose
287,10,11.45872234,5,overcast,toyota,apple
288,11,13.79245818,4,overcast,volvo,bramble
289,13,21.97765824,5,hot sunny,micra,plum
290,13,16.67769755,4,warm,toyota,pear
291,12,17.61021425,5,warm,volvo,rose
292,13,18.59514073,4,warm,micra,apple
293,15,14.98621444,4,warm,toyota,bramble
294,9,21.91178415,6,hot sunny,volvo,plum
295,7,23.2143022,6,hot sunny,micra,pear
296,13,14.38810125,5,overcast,toyota,rose
297,6,21.08283674,5,hot sunny,volvo,apple
298,11,19.04576736,6,warm,micra,bramble
299,16,22.52921045,6,hot sunny,toyota,plum
300,14,20.20377664,6,warm,volvo,pear
